-- Merging decision tree log ---
application
INJECTED from C:\Users\ahmed\payment_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\ahmed\payment_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:20:5-75:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\eaf3c33b1c2c22b1781558d0ca2e0eca\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\eaf3c33b1c2c22b1781558d0ca2e0eca\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.stripe:paymentsheet:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\bb439a4b4349591b5ef8d7ce53aaf50f\transformed\jetified-paymentsheet-21.6.0\AndroidManifest.xml:7:5-81:19
MERGED from [com.stripe:paymentsheet:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\bb439a4b4349591b5ef8d7ce53aaf50f\transformed\jetified-paymentsheet-21.6.0\AndroidManifest.xml:7:5-81:19
MERGED from [com.stripe:payments-ui-core:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\6a66bd38dd4a91b6e04c98854c409a34\transformed\jetified-payments-ui-core-21.6.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\6a66bd38dd4a91b6e04c98854c409a34\transformed\jetified-payments-ui-core-21.6.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\8a6cc74e90eb752e4771990e2dc0cd28\transformed\jetified-payments-core-21.6.0\AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:payments-core:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\8a6cc74e90eb752e4771990e2dc0cd28\transformed\jetified-payments-core-21.6.0\AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\fd762c211c7fe9d5deef01595e4ac9ff\transformed\jetified-stripe-3ds2-android-6.2.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\fd762c211c7fe9d5deef01595e4ac9ff\transformed\jetified-stripe-3ds2-android-6.2.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\31a9ca03e34548f59b191ab50c68d860\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\31a9ca03e34548f59b191ab50c68d860\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\22875d2734948e5e0f6409a597c97ca5\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\22875d2734948e5e0f6409a597c97ca5\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c209514a82f8423cfca44c0a05ccb804\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c209514a82f8423cfca44c0a05ccb804\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ff0eed3a58013c5232eae8f6ea4831d7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ff0eed3a58013c5232eae8f6ea4831d7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\dc62775f87132388ab0e0f721f475415\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\dc62775f87132388ab0e0f721f475415\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\238fb94a573d8a92096c69eea1baa48e\transformed\jetified-play-services-identity-18.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\238fb94a573d8a92096c69eea1baa48e\transformed\jetified-play-services-identity-18.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\847d2a12597dcd0096ceaefaa0a44320\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\847d2a12597dcd0096ceaefaa0a44320\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\58b6365221025f98e9de9ae33cfaff9a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\58b6365221025f98e9de9ae33cfaff9a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7eeca474e27eee91e3da8e8d5a985537\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7eeca474e27eee91e3da8e8d5a985537\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\42c555105680ae0722ba6fcb5904f430\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\42c555105680ae0722ba6fcb5904f430\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\b7e3b223512fa769b2fe968b594cf643\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\b7e3b223512fa769b2fe968b594cf643\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\731cd9948a7dde4822052c6be439a4c3\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\731cd9948a7dde4822052c6be439a4c3\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\d17b4127bc69eb1d30a588b26e3c97bd\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\d17b4127bc69eb1d30a588b26e3c97bd\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\5d5a3866349602b1d2246a1122a8126c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\5d5a3866349602b1d2246a1122a8126c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
